SubNum,SubName,SubID,Longitude,Latitude,AreaName,ZoneName,BranchNum,BGNumBuses,BGMaxNominalKV,GenMWMax,BGGenMW,BGGenMVR,BGLoadMW,BGLoadMVR,BGShuntMW,BGShuntMVR
1,ODESSA 2,1,-102.26,31.91,Far West,Far West Texas,4,1,115,0,,,20.78,5.89,,
2,PRESIDIO 2,2,-104.52,29.89,Far West,Far West Texas,2,1,115,0,,,15.41,4.37,,
3,O DONNELL 1,3,-101.65,32.93,Far West,Far West Texas,3,2,230,211,158.25,-30.38,,,,
4,BIG SPRING 5,4,-101.39,32.21,Far West,Far West Texas,3,2,115,34.3,25.73,-4.94,,,,
5,VAN HORN,5,-104.62,31.09,Far West,Far West Texas,3,1,115,0,,,7.01,1.99,0,0.09
6,IRAAN 2,6,-102.2,30.93,Far West,Far West Texas,2,2,115,82.5,61.87,-11.88,,,,
7,PRESIDIO 1,7,-104.3,29.6,Far West,Far West Texas,3,2,115,10,9.97,0,,,0,-2.32
8,SANDERSON,8,-101.97,30.03,Far West,Far West Texas,2,1,115,0,,,2.99,0.85,0,9.82
9,MONAHANS 2,9,-103.16,31.48,Far West,Far West Texas,3,1,115,0,,,29.23,8.28,,
10,GRANDFALLS,10,-103.09,31.17,Far West,Far West Texas,2,1,115,0,,,2.22,0.63,,
11,MARFA,11,-104.01,30.29,Far West,Far West Texas,2,1,115,0,,,7.51,2.13,,
12,GARDEN CITY,12,-101.5,31.76,Far West,Far West Texas,2,1,115,0,,,2.89,0.82,0,31.15
13,ODESSA 4,13,-102.41,31.73,Far West,Far West Texas,4,1,115,0,,,18.34,5.2,,
14,NOTREES,14,-102.63,31.8,Far West,Far West Texas,2,1,115,0,,,0.07,0.02,,
15,MIDLAND 4,15,-102.13,31.98,Far West,Far West Texas,5,1,115,0,,,61.78,17.5,0,144.14
16,BIG SPRING 1,16,-101.12,31.99,Far West,Far West Texas,4,2,115,199.5,149.63,-28.73,,,0,80.76
17,O DONNELL 2,17,-101.58,32.93,Far West,Far West Texas,3,2,115,180,135,-0.55,,,,
18,ODESSA 6,18,-102.63,31.97,Far West,Far West Texas,2,1,115,0,,,63.04,17.86,,
19,BIG SPRINGS,19,-101.22,32.04,Far West,Far West Texas,2,2,115,124.2,93.15,-6.13,,,,
20,MIDLAND 2,20,-102.04,32.32,Far West,Far West Texas,2,1,115,0,,,101.21,28.68,0,77.11
21,COAHOMA,21,-101.25,32.88,Far West,Far West Texas,3,1,115,0,,,10.01,2.84,,
22,MIDLAND 3,22,-102.08,31.99,Far West,Far West Texas,2,1,115,0,,,83.18,23.57,0,69.4
23,ALPINE,23,-103.22,29.8,Far West,Far West Texas,3,1,115,0,,,24.63,6.98,0,0
24,FORT DAVIS,24,-103.76,31,Far West,Far West Texas,2,1,115,0,,,9.25,2.62,,
25,MCCAMEY 1,25,-102.24,31.21,Far West,Far West Texas,5,2,230,278,208.5,-40.03,,,0,52.62
26,BIG SPRING 4,26,-101.3,31.99,Far West,Far West Texas,2,2,115,90,67.5,-9.15,,,,
27,CRANE,27,-102.6,31.19,Far West,Far West Texas,2,1,115,0,,,13.6,3.85,,
28,ODESSA 5,28,-102.47,31.8,Far West,Far West Texas,2,1,115,0,,,102.24,28.97,,
29,FORT STOCKTON 1,29,-102.51,30.77,Far West,Far West Texas,4,2,115,147.5,110.63,-20.76,,,,
30,ANDREWS,30,-102.7,32.34,Far West,Far West Texas,2,1,115,0,,,44.36,12.57,,
31,FORSAN,31,-101.4,32.14,Far West,Far West Texas,2,3,115,180.7,44.1,-3.61,,,,
32,BIG LAKE,32,-101.17,31.27,Far West,Far West Texas,2,1,115,0,,,14.68,4.16,,
33,MIDLAND 5,33,-102.2,32.05,Far West,Far West Texas,3,1,115,0,,,98.56,27.93,,
34,OZONA,34,-101.33,30.58,Far West,Far West Texas,2,1,115,0,,,11.08,3.14,0,12.68
35,MONAHANS 1,35,-102.96,31.58,Far West,Far West Texas,5,7,230,1097.4,267.46,-22.94,,,,
36,STANTON,36,-101.75,32.49,Far West,Far West Texas,2,1,115,0,,,14.99,4.25,,
37,ODONNELL,37,-101.76,32.93,Far West,Far West Texas,2,1,115,0,,,3.98,1.13,,
38,LENORAH,38,-101.84,32.24,Far West,Far West Texas,5,2,115,120,0,0,,,0,59.55
39,IRAAN 3,39,-101.92,30.88,Far West,Far West Texas,4,3,115,7.6,0,0,13.46,3.81,,
40,BIG SPRING 6,40,-101.42,32.27,Far West,Far West Texas,3,3,115,231.5,0,0,,,,
41,ODESSA 3,41,-102.31,32,Far West,Far West Texas,3,1,115,0,,,123.76,35.07,,
42,BIG SPRING 3,42,-101.45,32.1,Far West,Far West Texas,2,2,115,142.5,106.88,-3.74,,,,
43,BIG SPRING 7,43,-101.37,32.1,Far West,Far West Texas,3,1,115,0,,,101.55,28.77,,
44,MIDLAND 1,44,-101.92,31.52,Far West,Far West Texas,2,1,115,0,,,59.4,16.83,,
45,IRAAN 1,45,-102.09,30.92,Far West,Far West Texas,4,2,115,160.5,120.38,18.58,,,,
46,ODESSA 1,46,-102.33,31.84,Far West,Far West Texas,10,11,500,1725.78,1052.1,135.94,91.46,25.91,0,84.63
47,FORT STOCKTON 2,47,-102.36,30.81,Far West,Far West Texas,2,1,115,150,112.5,-21.6,,,,
48,FORT STOCKTON 3,48,-102.79,30.75,Far West,Far West Texas,3,1,115,0,,,39.95,11.32,0,27.35
49,BIG SPRING 2,49,-101.3,31.94,Far West,Far West Texas,3,1,115,115.5,86.62,24.6,,,,
50,KERMIT,50,-103.14,31.7,Far West,Far West Texas,3,1,115,0,,,21.3,6.03,,
51,PECOS,51,-103.6,31.8,Far West,Far West Texas,2,1,115,0,,,39.67,11.24,0,31.13
52,SHEFFIELD,52,-101.78,30.6,Far West,Far West Texas,4,1,115,0,,,0.91,0.26,0,14.9
53,MCCAMEY 2,53,-102.23,31.14,Far West,Far West Texas,2,1,115,75,56.25,-3.26,,,,
54,LAMESA,54,-102.13,32.93,Far West,Far West Texas,2,1,115,0,,,40.6,11.5,,
55,GOLDSMITH,55,-102.83,32,Far West,Far West Texas,3,1,115,188.5,141.37,31.15,,,,
56,RALLS 2,56,-101.53,33.66,Far West,Far West Texas,3,1,161,0,,,11.62,3.29,,
57,PARIS 3,57,-95.34,33.68,North,Red River,2,1,161,0,,,48.36,13.7,,
58,SAVOY,58,-96.37,33.63,North,Red River,4,5,500,1175.4,0,0,,,,
59,HONEY GROVE,59,-95.9,33.62,North,Red River,2,1,161,0,,,9.54,2.7,,
60,MEMPHIS,60,-100.51,34.86,North,Panhandle,2,1,161,0,,,8.06,2.28,,
61,IOWA PARK,61,-98.72,33.97,North,Red River,3,1,161,0,,,39.14,11.09,0,125.84
62,VERNON 2,62,-99.77,33.9,North,Panhandle,3,1,161,0,,,56.81,16.09,0,32.01
